Level 1,Level 2,Level 3
GRI 101 - Biodiversity 2024,101-5 Locations with biodiversity impacts,101-5-d Biodiversity impacts of supply-chain products/services and the countries or jurisdictions where their activities occur
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,101-6-a Land and sea use change
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,"101-6-a-i Size (hectares) of natural ecosystems converted since the cut-off/reference date, the date itself, and the ecosystem type before and after conversion."
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,"101-6-a-ii Land and sea area converted (hectares) from one intensively used or modified ecosystem to another during the reporting period, specifying the ecosystem types before and after conversion."
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,101-6-b Exploitation of natural resources
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,"101-6-b-i Harvest of wild species - species types, quantities, and their extinction-risk levels."
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,101-6-b-ii Water withdrawal and consumption volumes.
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,101-6-c Pollutants generated - type and quantity.
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,101-6-d Invasive alien species introduced and the pathways through which they are or may be introduced.
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,"101-6-e Direct biodiversity-driver data for those supply-chain products/services, by country or jurisdiction"
GRI 101 - Biodiversity 2024,101-6 Direct drivers of biodiversity loss,"101-6-f Standards, methodologies, and assumptions used to compile the data."
GRI 101 - Biodiversity 2024,101-7 Changes to the state of biodiversity,101-7-a Sites with the most significant impacts on biodiversity
GRI 101 - Biodiversity 2024,101-7 Changes to the state of biodiversity,101-7-a-i Type of affected or potentially affected ecosystem for the base year
GRI 101 - Biodiversity 2024,101-7 Changes to the state of biodiversity,101-7-a-ii Ecosystem size in hectares for the base year
GRI 101 - Biodiversity 2024,101-7 Changes to the state of biodiversity,101-7-a-iii Significant biodiversity sites: Ecosystem condition - base year and current period
GRI 101 - Biodiversity 2024,101-7 Changes to the state of biodiversity,"101-7-b Data-compilation context - standards, methods, assumptions"
GRI 101 - Biodiversity 2024,101-8 Ecosystem services,"101-8-a Sites with the most significant biodiversity impacts, and the ecosystem services and beneficiaries affected."
GRI 101 - Biodiversity 2024,101-8 Ecosystem services,101-8-b How Organization’s activities are or could affect ecosystem services and beneficiaries
GRI 201 - Economic Performance,201-1 Direct economic value generated and distributed,"201-1-a Basis (accruals or cash) for reporting direct economic value generated and distributed, and justification if cash basis is used."
GRI 201 - Economic Performance,201-1 Direct economic value generated and distributed,201-1-a-i Direct economic value generated: revenues
GRI 201 - Economic Performance,201-1 Direct economic value generated and distributed,"201-1-a-ii Economic value distributed: operating costs, employee wages and benefits, payments to providers of capital, payments to government by country, and community investments"
GRI 201 - Economic Performance,201-1 Direct economic value generated and distributed,"201-1-a-iii Economic value retained: ""direct economic value generated"" less ""economic value distributed"""
GRI 201 - Economic Performance,201-1 Direct economic value generated and distributed,"201-1-b Geographic level used (country, region, or market) and the criteria for defining significance."
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,"201-2-a Climate-related risks and opportunities that could materially affect operations, revenue, or expenditure"
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,"201-2-a-i Risk or opportunity, classified as physical, regulatory, or other"
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,201-2-a-ii Associated impact of the risk or opportunity
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,201-2-a-iii Financial implications of the risk or opportunity before action is taken
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,201-2-a-iv Methods used to manage the risk or opportunity
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,201-2-a-v Costs of actions taken to manage the risk or opportunity
GRI 201 - Economic Performance,201-2 Financial implications and other risks and opportunities due to climate change,201-2-2.2 System to quantify financial implications / revenue projections and the plans & timeline for developing that system.
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-a Estimated plan liabilities covered by the organization’s general resources
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-b Separate fund in place to meet pension liabilities
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-b-i Extent to which the scheme’s liabilities are estimated to be covered by the assets that have been set aside to meet them
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-b-ii Basis on which that estimate has been arrived at
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-b-iii When that estimate was made
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-c Strategy and timeline to achieve full coverage of unfunded pension liabilities
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-d Employee and employer pension-contribution rates (percentage of salary)
GRI 201 - Economic Performance,201-3 Defined benefit plan obligations and other retirement plans,201-3-e Level of participation in retirement plans
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-i Monetary value of tax relief and tax credits received from any government during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-ii Monetary value of subsidies received from any government during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,"201-4-a-iii Monetary value of investment grants, research and development grants, and other relevant types of grant received from any government during the reporting period"
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-iv Monetary value of awards received from any government during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-v Monetary value of royalty holidays received from any government during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-vi Monetary value of financial assistance from Export Credit Agencies (ECAs) received during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-vii Monetary value of financial incentives received from any government during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-a-viii Monetary value of other financial benefits received or receivable from any government for any operation during the reporting period
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-b Countries or jurisdictions where government financial assistance is received
GRI 201 - Economic Performance,201-4 Financial assistance received from government,201-4-c Presence and extent of government ownership in the shareholding structure
GRI 202 - Market Presence,202-1 Ratios of standard entry level wage by gender compared to local minimum wage,202-1-a Entry-level-to-minimum wage ratio (by gender and key location) and whether a significant share earn minimum wage.
GRI 202 - Market Presence,202-1 Ratios of standard entry level wage by gender compared to local minimum wage,202-1-b Minimum-wage coverage of non-employee workers and steps taken to verify they are paid above it.
GRI 202 - Market Presence,202-1 Ratios of standard entry level wage by gender compared to local minimum wage,202-1-c Local minimum-wage availability or variability (by gender) and the reference wage used where multiple minima apply.
GRI 202 - Market Presence,202-1 Ratios of standard entry level wage by gender compared to local minimum wage,"202-1-d Definition used for ""significant locations of operation"""
GRI 202 - Market Presence,202-2 Proportion of senior management hired from the local community,202-2-a Percentage of senior management hired from the local community at each significant location of operation
GRI 202 - Market Presence,202-2 Proportion of senior management hired from the local community,"202-2-b Definition of ""senior management"""
GRI 202 - Market Presence,202-2 Proportion of senior management hired from the local community,"202-2-c Geographic definition of ""local"""
GRI 202 - Market Presence,202-2 Proportion of senior management hired from the local community,"202-2-d Definition of ""significant locations of operation"""
GRI 203 - Indirect Economic Impacts,203-1 Infrastructure investments and services supported,203-1-a Development extent of significant infrastructure investments and services supported
GRI 203 - Indirect Economic Impacts,203-1 Infrastructure investments and services supported,203-1-b Current or expected impacts on communities and local economies
GRI 203 - Indirect Economic Impacts,203-1 Infrastructure investments and services supported,"203-1-c Nature of the investments and services (commercial, in-kind, or pro bono)"
GRI 203 - Indirect Economic Impacts,203-2 Significant indirect economic impacts,203-2-a Examples of significant identified indirect economic impacts
GRI 203 - Indirect Economic Impacts,203-2 Significant indirect economic impacts,203-2-b Significance of the indirect economic impacts in the context of external benchmarks and stakeholder priorities
GRI 204 - Procurement Practices,204-1 Proportion of spending on local suppliers,204-1-a Percentage of the procurement budget used for significant locations of operation that is spent on suppliers local to that operation
GRI 204 - Procurement Practices,204-1 Proportion of spending on local suppliers,"204-1-b Geographical definition of ""local"""
GRI 204 - Procurement Practices,204-1 Proportion of spending on local suppliers,204-1-c Definition used for 'significant locations of operation'
GRI 205 - Anti-corruption,205-1 Operations assessed for risks related to corruption,205-1-a Operations assessed for corruption risk - total number and percentage
GRI 205 - Anti-corruption,205-1 Operations assessed for risks related to corruption,205-1-b Significant risks related to corruption identified through the risk assessment
GRI 205 - Anti-corruption,205-2 Communication and training about anti-corruption policies and procedures,"205-2-a Governance-body members reached with anti-corruption policies - total number and percentage, by region"
GRI 205 - Anti-corruption,205-2 Communication and training about anti-corruption policies and procedures,"205-2-b Employees reached with anti-corruption policies - total number and percentage, by employee category"
GRI 205 - Anti-corruption,205-2 Communication and training about anti-corruption policies and procedures,"205-2-c Business partners reached with anti-corruption policies - total number, percentage, and communication method, by partner type"
GRI 205 - Anti-corruption,205-2 Communication and training about anti-corruption policies and procedures,205-2-d Governance-body members trained on anti-corruption - total number and percentage
GRI 205 - Anti-corruption,205-2 Communication and training about anti-corruption policies and procedures,205-2-e Employees trained on anti-corruption - total number and percentage
GRI 205 - Anti-corruption,205-3 Confirmed incidents of corruption and actions taken,205-3-a Confirmed corruption incidents - total number and nature
